"Computer","end_user","HostIP","DisplayName","DisplayVersion","Publisher","Scan_date","Manufacturer","model","system_serialnumber","windows_version","drivesinfo","lan_type","CPU_type","RAM_details"
"BEAZLT0075","BIOLOGICALE\Gopinath.Kuppili","172.16.2.236","Intel(R) Management Engine Driver","1.0.0.0","Intel Corporation","07/25/2019 11:00:56","HP","HP ProBook 440 G5","5CD82121S4","Microsoft Windows 10 Pro","C:, D:","UL","Intel(R) Core(TM) i5-7200U CPU @ 2.50GHz","8"
"BEAZLT0075","BIOLOGICALE\Gopinath.Kuppili","172.16.2.236","Intel(R) Management Engine Components","11.7.0.1050","Intel Corporation","07/25/2019 11:00:56","HP","HP ProBook 440 G5","5CD82121S4","Microsoft Windows 10 Pro","C:, D:","UL","Intel(R) Core(TM) i5-7200U CPU @ 2.50GHz","8"
"BEAZLT0075","BIOLOGICALE\Gopinath.Kuppili","172.16.2.236","Microsoft Visual C++ 2010  x64 Redistributable - 10.0.40219","10.0.40219","Microsoft Corporation","07/25/2019 11:00:56","HP","HP ProBook 440 G5","5CD82121S4","Microsoft Windows 10 Pro","C:, D:","UL","Intel(R) Core(TM) i5-7200U CPU @ 2.50GHz","8"
"BEAZLT0075","BIOLOGICALE\Gopinath.Kuppili","172.16.2.236","Update for Windows 10 for x64-based Systems (KB4023057)","2.55.0.0","Microsoft Corporation","07/25/2019 11:00:56","HP","HP ProBook 440 G5","5CD82121S4","Microsoft Windows 10 Pro","C:, D:","UL","Intel(R) Core(TM) i5-7200U CPU @ 2.50GHz","8"
"BEAZLT0075","BIOLOGICALE\Gopinath.Kuppili","172.16.2.236","HP ePrint SW","5.3.22034","HP Inc.","07/25/2019 11:00:56","HP","HP ProBook 440 G5","5CD82121S4","Microsoft Windows 10 Pro","C:, D:","UL","Intel(R) Core(TM) i5-7200U CPU @ 2.50GHz","8"
"BEAZLT0075","BIOLOGICALE\Gopinath.Kuppili","172.16.2.236","McAfee Endpoint Security Threat Prevention","10.6.0","McAfee, LLC.","07/25/2019 11:00:56","HP","HP ProBook 440 G5","5CD82121S4","Microsoft Windows 10 Pro","C:, D:","UL","Intel(R) Core(TM) i5-7200U CPU @ 2.50GHz","8"
"BEAZLT0075","BIOLOGICALE\Gopinath.Kuppili","172.16.2.236","Java 7 Update 25 (64-bit)","7.0.250","Oracle","07/25/2019 11:00:56","HP","HP ProBook 440 G5","5CD82121S4","Microsoft Windows 10 Pro","C:, D:","UL","Intel(R) Core(TM) i5-7200U CPU @ 2.50GHz","8"
"BEAZLT0075","BIOLOGICALE\Gopinath.Kuppili","172.16.2.236","HP Client Security Manager","9.3.9.2559","HP Inc.","07/25/2019 11:00:56","HP","HP ProBook 440 G5","5CD82121S4","Microsoft Windows 10 Pro","C:, D:","UL","Intel(R) Core(TM) i5-7200U CPU @ 2.50GHz","8"
"BEAZLT0075","BIOLOGICALE\Gopinath.Kuppili","172.16.2.236","Microsoft Visual C++ 2012 x64 Additional Runtime - 11.0.61030","11.0.61030","Microsoft Corporation","07/25/2019 11:00:56","HP","HP ProBook 440 G5","5CD82121S4","Microsoft Windows 10 Pro","C:, D:","UL","Intel(R) Core(TM) i5-7200U CPU @ 2.50GHz","8"
"BEAZLT0075","BIOLOGICALE\Gopinath.Kuppili","172.16.2.236","Microsoft VC++ redistributables repacked.","12.0.0.0","Intel Corporation","07/25/2019 11:00:56","HP","HP ProBook 440 G5","5CD82121S4","Microsoft Windows 10 Pro","C:, D:","UL","Intel(R) Core(TM) i5-7200U CPU @ 2.50GHz","8"
"BEAZLT0075","BIOLOGICALE\Gopinath.Kuppili","172.16.2.236","Intel(R) Rapid Storage Technology","15.9.3.1026","Intel Corporation","07/25/2019 11:00:56","HP","HP ProBook 440 G5","5CD82121S4","Microsoft Windows 10 Pro","C:, D:","UL","Intel(R) Core(TM) i5-7200U CPU @ 2.50GHz","8"
"BEAZLT0075","BIOLOGICALE\Gopinath.Kuppili","172.16.2.236","Microsoft Visual C++ 2015 x64 Minimum Runtime - 14.0.24215","14.0.24215","Microsoft Corporation","07/25/2019 11:00:56","HP","HP ProBook 440 G5","5CD82121S4","Microsoft Windows 10 Pro","C:, D:","UL","Intel(R) Core(TM) i5-7200U CPU @ 2.50GHz","8"
"BEAZLT0075","BIOLOGICALE\Gopinath.Kuppili","172.16.2.236","UpdateAssistant","1.19.0.0","Microsoft Corporation","07/25/2019 11:00:56","HP","HP ProBook 440 G5","5CD82121S4","Microsoft Windows 10 Pro","C:, D:","UL","Intel(R) Core(TM) i5-7200U CPU @ 2.50GHz","8"
"BEAZLT0075","BIOLOGICALE\Gopinath.Kuppili","172.16.2.236","Windows Setup Remediations (x64) (KB4023057)","","","07/25/2019 11:00:56","HP","HP ProBook 440 G5","5CD82121S4","Microsoft Windows 10 Pro","C:, D:","UL","Intel(R) Core(TM) i5-7200U CPU @ 2.50GHz","8"
"BEAZLT0075","BIOLOGICALE\Gopinath.Kuppili","172.16.2.236","HPWorkWise64","1.4.20.1","HP Company","07/25/2019 11:00:56","HP","HP ProBook 440 G5","5CD82121S4","Microsoft Windows 10 Pro","C:, D:","UL","Intel(R) Core(TM) i5-7200U CPU @ 2.50GHz","8"
"BEAZLT0075","BIOLOGICALE\Gopinath.Kuppili","172.16.2.236","McAfee Endpoint Security Firewall","10.6.0","McAfee, LLC.","07/25/2019 11:00:56","HP","HP ProBook 440 G5","5CD82121S4","Microsoft Windows 10 Pro","C:, D:","UL","Intel(R) Core(TM) i5-7200U CPU @ 2.50GHz","8"
"BEAZLT0075","BIOLOGICALE\Gopinath.Kuppili","172.16.2.236","HP ePrint SW","5.3.22034","HP Inc.","07/25/2019 11:00:56","HP","HP ProBook 440 G5","5CD82121S4","Microsoft Windows 10 Pro","C:, D:","UL","Intel(R) Core(TM) i5-7200U CPU @ 2.50GHz","8"
"BEAZLT0075","BIOLOGICALE\Gopinath.Kuppili","172.16.2.236","Microsoft Visual C++ 2008 Redistributable - x64 9.0.30729.6161","9.0.30729.6161","Microsoft Corporation","07/25/2019 11:00:56","HP","HP ProBook 440 G5","5CD82121S4","Microsoft Windows 10 Pro","C:, D:","UL","Intel(R) Core(TM) i5-7200U CPU @ 2.50GHz","8"
"BEAZLT0075","BIOLOGICALE\Gopinath.Kuppili","172.16.2.236","McAfee Agent","5.5.1.342","McAfee, Inc.","07/25/2019 11:00:56","HP","HP ProBook 440 G5","5CD82121S4","Microsoft Windows 10 Pro","C:, D:","UL","Intel(R) Core(TM) i5-7200U CPU @ 2.50GHz","8"
"BEAZLT0075","BIOLOGICALE\Gopinath.Kuppili","172.16.2.236","HP ePrint SW","5.3.22034","HP Inc.","07/25/2019 11:00:56","HP","HP ProBook 440 G5","5CD82121S4","Microsoft Windows 10 Pro","C:, D:","UL","Intel(R) Core(TM) i5-7200U CPU @ 2.50GHz","8"
"BEAZLT0075","BIOLOGICALE\Gopinath.Kuppili","172.16.2.236","Bonjour","3.0.0.10","Apple Inc.","07/25/2019 11:00:56","HP","HP ProBook 440 G5","5CD82121S4","Microsoft Windows 10 Pro","C:, D:","UL","Intel(R) Core(TM) i5-7200U CPU @ 2.50GHz","8"
"BEAZLT0075","BIOLOGICALE\Gopinath.Kuppili","172.16.2.236","HP Device Access Manager","8.4.12.0","HP Inc.","07/25/2019 11:00:56","HP","HP ProBook 440 G5","5CD82121S4","Microsoft Windows 10 Pro","C:, D:","UL","Intel(R) Core(TM) i5-7200U CPU @ 2.50GHz","8"
"BEAZLT0075","BIOLOGICALE\Gopinath.Kuppili","172.16.2.236","Intel(R) Management Engine Components","1.0.0.0","Intel Corporation","07/25/2019 11:00:56","HP","HP ProBook 440 G5","5CD82121S4","Microsoft Windows 10 Pro","C:, D:","UL","Intel(R) Core(TM) i5-7200U CPU @ 2.50GHz","8"
"BEAZLT0075","BIOLOGICALE\Gopinath.Kuppili","172.16.2.236","Intel(R) Chipset Device Software","10.1.1.45","Intel Corporation","07/25/2019 11:00:56","HP","HP ProBook 440 G5","5CD82121S4","Microsoft Windows 10 Pro","C:, D:","UL","Intel(R) Core(TM) i5-7200U CPU @ 2.50GHz","8"
"BEAZLT0075","BIOLOGICALE\Gopinath.Kuppili","172.16.2.236","Intel(R) Management Engine Components","1.0.0.0","Intel Corporation","07/25/2019 11:00:56","HP","HP ProBook 440 G5","5CD82121S4","Microsoft Windows 10 Pro","C:, D:","UL","Intel(R) Core(TM) i5-7200U CPU @ 2.50GHz","8"
"BEAZLT0075","BIOLOGICALE\Gopinath.Kuppili","172.16.2.236","Microsoft Office Standard 2016","16.0.4266.1001","Microsoft Corporation","07/25/2019 11:00:56","HP","HP ProBook 440 G5","5CD82121S4","Microsoft Windows 10 Pro","C:, D:","UL","Intel(R) Core(TM) i5-7200U CPU @ 2.50GHz","8"
"BEAZLT0075","BIOLOGICALE\Gopinath.Kuppili","172.16.2.236","Update for Skype for Business 2016 (KB4462234) 64-Bit Edition","","Microsoft ","07/25/2019 11:00:56","HP","HP ProBook 440 G5","5CD82121S4","Microsoft Windows 10 Pro","C:, D:","UL","Intel(R) Core(TM) i5-7200U CPU @ 2.50GHz","8"
"BEAZLT0075","BIOLOGICALE\Gopinath.Kuppili","172.16.2.236","Update for Microsoft Project 2016 (KB4464503) 64-Bit Edition","","Microsoft ","07/25/2019 11:00:56","HP","HP ProBook 440 G5","5CD82121S4","Microsoft Windows 10 Pro","C:, D:","UL","Intel(R) Core(TM) i5-7200U CPU @ 2.50GHz","8"
"BEAZLT0075","BIOLOGICALE\Gopinath.Kuppili","172.16.2.236","Update for Microsoft PowerPoint 2016 (KB4462235) 64-Bit Edition","","Microsoft ","07/25/2019 11:00:56","HP","HP ProBook 440 G5","5CD82121S4","Microsoft Windows 10 Pro","C:, D:","UL","Intel(R) Core(TM) i5-7200U CPU @ 2.50GHz","8"
"BEAZLT0075","BIOLOGICALE\Gopinath.Kuppili","172.16.2.236","Security Update for Microsoft Excel 2016 (KB4462236) 64-Bit Edition","","Microsoft ","07/25/2019 11:00:56","HP","HP ProBook 440 G5","5CD82121S4","Microsoft Windows 10 Pro","C:, D:","UL","Intel(R) Core(TM) i5-7200U CPU @ 2.50GHz","8"
"BEAZLT0075","BIOLOGICALE\Gopinath.Kuppili","172.16.2.236","Update for Microsoft Outlook 2016 (KB4464502) 64-Bit Edition","","Microsoft ","07/25/2019 11:00:56","HP","HP ProBook 440 G5","5CD82121S4","Microsoft Windows 10 Pro","C:, D:","UL","Intel(R) Core(TM) i5-7200U CPU @ 2.50GHz","8"
"BEAZLT0075","BIOLOGICALE\Gopinath.Kuppili","172.16.2.236","Security Update for Microsoft Office 2016 (KB4462213) 64-Bit Edition","","Microsoft ","07/25/2019 11:00:56","HP","HP ProBook 440 G5","5CD82121S4","Microsoft Windows 10 Pro","C:, D:","UL","Intel(R) Core(TM) i5-7200U CPU @ 2.50GHz","8"
"BEAZLT0075","BIOLOGICALE\Gopinath.Kuppili","172.16.2.236","Update for Microsoft Office 2016 (KB4011666) 64-Bit Edition","","Microsoft ","07/25/2019 11:00:56","HP","HP ProBook 440 G5","5CD82121S4","Microsoft Windows 10 Pro","C:, D:","UL","Intel(R) Core(TM) i5-7200U CPU @ 2.50GHz","8"
"BEAZLT0075","BIOLOGICALE\Gopinath.Kuppili","172.16.2.236","Update for Microsoft Office 2016 (KB4018380) 64-Bit Edition","","Microsoft ","07/25/2019 11:00:56","HP","HP ProBook 440 G5","5CD82121S4","Microsoft Windows 10 Pro","C:, D:","UL","Intel(R) Core(TM) i5-7200U CPU @ 2.50GHz","8"
"BEAZLT0075","BIOLOGICALE\Gopinath.Kuppili","172.16.2.236","Security Update for Microsoft Office 2016 (KB4462242) 64-Bit Edition","","Microsoft ","07/25/2019 11:00:56","HP","HP ProBook 440 G5","5CD82121S4","Microsoft Windows 10 Pro","C:, D:","UL","Intel(R) Core(TM) i5-7200U CPU @ 2.50GHz","8"
"BEAZLT0075","BIOLOGICALE\Gopinath.Kuppili","172.16.2.236","Update for Microsoft Office 2016 (KB4462116) 64-Bit Edition","","Microsoft ","07/25/2019 11:00:56","HP","HP ProBook 440 G5","5CD82121S4","Microsoft Windows 10 Pro","C:, D:","UL","Intel(R) Core(TM) i5-7200U CPU @ 2.50GHz","8"
"BEAZLT0075","BIOLOGICALE\Gopinath.Kuppili","172.16.2.236","Update for Microsoft Office 2016 (KB4462239) 64-Bit Edition","","Microsoft ","07/25/2019 11:00:56","HP","HP ProBook 440 G5","5CD82121S4","Microsoft Windows 10 Pro","C:, D:","UL","Intel(R) Core(TM) i5-7200U CPU @ 2.50GHz","8"
"BEAZLT0075","BIOLOGICALE\Gopinath.Kuppili","172.16.2.236","Update for Microsoft Office 2016 (KB4464501) 64-Bit Edition","","Microsoft ","07/25/2019 11:00:56","HP","HP ProBook 440 G5","5CD82121S4","Microsoft Windows 10 Pro","C:, D:","UL","Intel(R) Core(TM) i5-7200U CPU @ 2.50GHz","8"
"BEAZLT0075","BIOLOGICALE\Gopinath.Kuppili","172.16.2.236","Microsoft Excel MUI (English) 2016","16.0.4266.1001","Microsoft Corporation","07/25/2019 11:00:56","HP","HP ProBook 440 G5","5CD82121S4","Microsoft Windows 10 Pro","C:, D:","UL","Intel(R) Core(TM) i5-7200U CPU @ 2.50GHz","8"
"BEAZLT0075","BIOLOGICALE\Gopinath.Kuppili","172.16.2.236","Security Update for Microsoft Excel 2016 (KB4462236) 64-Bit Edition","","Microsoft ","07/25/2019 11:00:56","HP","HP ProBook 440 G5","5CD82121S4","Microsoft Windows 10 Pro","C:, D:","UL","Intel(R) Core(TM) i5-7200U CPU @ 2.50GHz","8"
"BEAZLT0075","BIOLOGICALE\Gopinath.Kuppili","172.16.2.236","Microsoft PowerPoint MUI (English) 2016","16.0.4266.1001","Microsoft Corporation","07/25/2019 11:00:56","HP","HP ProBook 440 G5","5CD82121S4","Microsoft Windows 10 Pro","C:, D:","UL","Intel(R) Core(TM) i5-7200U CPU @ 2.50GHz","8"
"BEAZLT0075","BIOLOGICALE\Gopinath.Kuppili","172.16.2.236","Update for Microsoft PowerPoint 2016 (KB4462235) 64-Bit Edition","","Microsoft ","07/25/2019 11:00:56","HP","HP ProBook 440 G5","5CD82121S4","Microsoft Windows 10 Pro","C:, D:","UL","Intel(R) Core(TM) i5-7200U CPU @ 2.50GHz","8"
"BEAZLT0075","BIOLOGICALE\Gopinath.Kuppili","172.16.2.236","Security Update for Microsoft Excel 2016 (KB4462236) 64-Bit Edition","","Microsoft ","07/25/2019 11:00:56","HP","HP ProBook 440 G5","5CD82121S4","Microsoft Windows 10 Pro","C:, D:","UL","Intel(R) Core(TM) i5-7200U CPU @ 2.50GHz","8"
"BEAZLT0075","BIOLOGICALE\Gopinath.Kuppili","172.16.2.236","Microsoft Publisher MUI (English) 2016","16.0.4266.1001","Microsoft Corporation","07/25/2019 11:00:56","HP","HP ProBook 440 G5","5CD82121S4","Microsoft Windows 10 Pro","C:, D:","UL","Intel(R) Core(TM) i5-7200U CPU @ 2.50GHz","8"
"BEAZLT0075","BIOLOGICALE\Gopinath.Kuppili","172.16.2.236","Microsoft Outlook MUI (English) 2016","16.0.4266.1001","Microsoft Corporation","07/25/2019 11:00:56","HP","HP ProBook 440 G5","5CD82121S4","Microsoft Windows 10 Pro","C:, D:","UL","Intel(R) Core(TM) i5-7200U CPU @ 2.50GHz","8"
"BEAZLT0075","BIOLOGICALE\Gopinath.Kuppili","172.16.2.236","Update for Microsoft Outlook 2016 (KB4464502) 64-Bit Edition","","Microsoft ","07/25/2019 11:00:56","HP","HP ProBook 440 G5","5CD82121S4","Microsoft Windows 10 Pro","C:, D:","UL","Intel(R) Core(TM) i5-7200U CPU @ 2.50GHz","8"
"BEAZLT0075","BIOLOGICALE\Gopinath.Kuppili","172.16.2.236","Microsoft Word MUI (English) 2016","16.0.4266.1001","Microsoft Corporation","07/25/2019 11:00:56","HP","HP ProBook 440 G5","5CD82121S4","Microsoft Windows 10 Pro","C:, D:","UL","Intel(R) Core(TM) i5-7200U CPU @ 2.50GHz","8"
"BEAZLT0075","BIOLOGICALE\Gopinath.Kuppili","172.16.2.236","Security Update for Microsoft Excel 2016 (KB4462236) 64-Bit Edition","","Microsoft ","07/25/2019 11:00:56","HP","HP ProBook 440 G5","5CD82121S4","Microsoft Windows 10 Pro","C:, D:","UL","Intel(R) Core(TM) i5-7200U CPU @ 2.50GHz","8"
"BEAZLT0075","BIOLOGICALE\Gopinath.Kuppili","172.16.2.236","Microsoft Office Proofing Tools 2016 - English","16.0.4266.1001","Microsoft Corporation","07/25/2019 11:00:56","HP","HP ProBook 440 G5","5CD82121S4","Microsoft Windows 10 Pro","C:, D:","UL","Intel(R) Core(TM) i5-7200U CPU @ 2.50GHz","8"
"BEAZLT0075","BIOLOGICALE\Gopinath.Kuppili","172.16.2.236","Update for Microsoft Office 2016 (KB4011666) 64-Bit Edition","","Microsoft ","07/25/2019 11:00:56","HP","HP ProBook 440 G5","5CD82121S4","Microsoft Windows 10 Pro","C:, D:","UL","Intel(R) Core(TM) i5-7200U CPU @ 2.50GHz","8"
"BEAZLT0075","BIOLOGICALE\Gopinath.Kuppili","172.16.2.236","Outils de v?rification linguistique 2016 de Microsoft Office?- Fran?ais","16.0.4266.1001","Microsoft Corporation","07/25/2019 11:00:56","HP","HP ProBook 440 G5","5CD82121S4","Microsoft Windows 10 Pro","C:, D:","UL","Intel(R) Core(TM) i5-7200U CPU @ 2.50GHz","8"
"BEAZLT0075","BIOLOGICALE\Gopinath.Kuppili","172.16.2.236","Update for Microsoft Office 2016 (KB4011666) 64-Bit Edition","","Microsoft ","07/25/2019 11:00:56","HP","HP ProBook 440 G5","5CD82121S4","Microsoft Windows 10 Pro","C:, D:","UL","Intel(R) Core(TM) i5-7200U CPU @ 2.50GHz","8"
"BEAZLT0075","BIOLOGICALE\Gopinath.Kuppili","172.16.2.236","Herramientas de correcci?n de Microsoft Office 2016: espa?ol","16.0.4266.1001","Microsoft Corporation","07/25/2019 11:00:56","HP","HP ProBook 440 G5","5CD82121S4","Microsoft Windows 10 Pro","C:, D:","UL","Intel(R) Core(TM) i5-7200U CPU @ 2.50GHz","8"
"BEAZLT0075","BIOLOGICALE\Gopinath.Kuppili","172.16.2.236","Update for Microsoft Office 2016 (KB4011666) 64-Bit Edition","","Microsoft ","07/25/2019 11:00:56","HP","HP ProBook 440 G5","5CD82121S4","Microsoft Windows 10 Pro","C:, D:","UL","Intel(R) Core(TM) i5-7200U CPU @ 2.50GHz","8"
"BEAZLT0075","BIOLOGICALE\Gopinath.Kuppili","172.16.2.236","Microsoft Office Proofing (English) 2016","16.0.4266.1001","Microsoft Corporation","07/25/2019 11:00:56","HP","HP ProBook 440 G5","5CD82121S4","Microsoft Windows 10 Pro","C:, D:","UL","Intel(R) Core(TM) i5-7200U CPU @ 2.50GHz","8"
"BEAZLT0075","BIOLOGICALE\Gopinath.Kuppili","172.16.2.236","Microsoft Office Shared MUI (English) 2016","16.0.4266.1001","Microsoft Corporation","07/25/2019 11:00:56","HP","HP ProBook 440 G5","5CD82121S4","Microsoft Windows 10 Pro","C:, D:","UL","Intel(R) Core(TM) i5-7200U CPU @ 2.50GHz","8"
"BEAZLT0075","BIOLOGICALE\Gopinath.Kuppili","172.16.2.236","Security Update for Microsoft Office 2016 (KB4462242) 64-Bit Edition","","Microsoft ","07/25/2019 11:00:56","HP","HP ProBook 440 G5","5CD82121S4","Microsoft Windows 10 Pro","C:, D:","UL","Intel(R) Core(TM) i5-7200U CPU @ 2.50GHz","8"
"BEAZLT0075","BIOLOGICALE\Gopinath.Kuppili","172.16.2.236","Update for Microsoft Office 2016 (KB4462116) 64-Bit Edition","","Microsoft ","07/25/2019 11:00:56","HP","HP ProBook 440 G5","5CD82121S4","Microsoft Windows 10 Pro","C:, D:","UL","Intel(R) Core(TM) i5-7200U CPU @ 2.50GHz","8"
"BEAZLT0075","BIOLOGICALE\Gopinath.Kuppili","172.16.2.236","Microsoft OneNote MUI (English) 2016","16.0.4266.1001","Microsoft Corporation","07/25/2019 11:00:56","HP","HP ProBook 440 G5","5CD82121S4","Microsoft Windows 10 Pro","C:, D:","UL","Intel(R) Core(TM) i5-7200U CPU @ 2.50GHz","8"
"BEAZLT0075","BIOLOGICALE\Gopinath.Kuppili","172.16.2.236","Microsoft Groove MUI (English) 2016","16.0.4266.1001","Microsoft Corporation","07/25/2019 11:00:56","HP","HP ProBook 440 G5","5CD82121S4","Microsoft Windows 10 Pro","C:, D:","UL","Intel(R) Core(TM) i5-7200U CPU @ 2.50GHz","8"
"BEAZLT0075","BIOLOGICALE\Gopinath.Kuppili","172.16.2.236","Microsoft Office 32-bit Components 2016","16.0.4266.1001","Microsoft Corporation","07/25/2019 11:00:56","HP","HP ProBook 440 G5","5CD82121S4","Microsoft Windows 10 Pro","C:, D:","UL","Intel(R) Core(TM) i5-7200U CPU @ 2.50GHz","8"
"BEAZLT0075","BIOLOGICALE\Gopinath.Kuppili","172.16.2.236","Update for Skype for Business 2016 (KB4462234) 64-Bit Edition","","Microsoft ","07/25/2019 11:00:56","HP","HP ProBook 440 G5","5CD82121S4","Microsoft Windows 10 Pro","C:, D:","UL","Intel(R) Core(TM) i5-7200U CPU @ 2.50GHz","8"
"BEAZLT0075","BIOLOGICALE\Gopinath.Kuppili","172.16.2.236","Update for Microsoft Project 2016 (KB4464503) 64-Bit Edition","","Microsoft ","07/25/2019 11:00:56","HP","HP ProBook 440 G5","5CD82121S4","Microsoft Windows 10 Pro","C:, D:","UL","Intel(R) Core(TM) i5-7200U CPU @ 2.50GHz","8"
"BEAZLT0075","BIOLOGICALE\Gopinath.Kuppili","172.16.2.236","Update for Microsoft PowerPoint 2016 (KB4462235) 64-Bit Edition","","Microsoft ","07/25/2019 11:00:56","HP","HP ProBook 440 G5","5CD82121S4","Microsoft Windows 10 Pro","C:, D:","UL","Intel(R) Core(TM) i5-7200U CPU @ 2.50GHz","8"
"BEAZLT0075","BIOLOGICALE\Gopinath.Kuppili","172.16.2.236","Security Update for Microsoft Excel 2016 (KB4462236) 64-Bit Edition","","Microsoft ","07/25/2019 11:00:56","HP","HP ProBook 440 G5","5CD82121S4","Microsoft Windows 10 Pro","C:, D:","UL","Intel(R) Core(TM) i5-7200U CPU @ 2.50GHz","8"
"BEAZLT0075","BIOLOGICALE\Gopinath.Kuppili","172.16.2.236","Security Update for Microsoft Office 2016 (KB4462242) 64-Bit Edition","","Microsoft ","07/25/2019 11:00:56","HP","HP ProBook 440 G5","5CD82121S4","Microsoft Windows 10 Pro","C:, D:","UL","Intel(R) Core(TM) i5-7200U CPU @ 2.50GHz","8"
"BEAZLT0075","BIOLOGICALE\Gopinath.Kuppili","172.16.2.236","Update for Microsoft Office 2016 (KB4462116) 64-Bit Edition","","Microsoft ","07/25/2019 11:00:56","HP","HP ProBook 440 G5","5CD82121S4","Microsoft Windows 10 Pro","C:, D:","UL","Intel(R) Core(TM) i5-7200U CPU @ 2.50GHz","8"
